Name,Province,District,Category,Latitude,Longitude,History,Entry Fee,Best Season,Opening Hours,Image URL
Pashupatinath Temple,Bagmati,Kathmandu,Religious/Heritage,27.7105,85.3487,Founded 5th century AD; current pagoda rebuilt 17th century; UNESCO WHS 1979.,"NPR 1,000 (foreigners)",Oct–Apr,4:00 AM – 9:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Pashupatinath_Temple_2.jpg/320px-Pashupatinath_Temple_2.jpg
Boudhanath Stupa,Bagmati,Kathmandu,Buddhist/Heritage,27.7215,85.362,Built 14th century; major Tibetan Buddhist centre; UNESCO WHS 1979.,NPR 400 (foreigners),Oct–Apr,5:00 AM – 9:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Boudhanath-stupa.jpg/320px-Boudhanath-stupa.jpg
Swayambhunath (Monkey Temple),Bagmati,Kathmandu,Buddhist/Heritage,27.7149,85.2903,"Over 2,000 years old; self-manifested stupa; UNESCO WHS 1979.",NPR 200 (foreigners),Oct–Apr,5:00 AM – 8:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/SwayambhunathMandala.jpg/320px-SwayambhunathMandala.jpg
Kathmandu Durbar Square,Bagmati,Kathmandu,Heritage/Culture,27.7041,85.3075,Malla & Shah dynasty palaces; built 12th–18th century; UNESCO WHS.,"NPR 1,000 (foreigners)",Oct–Apr,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Kathmandu_Durbar_Square.jpg/320px-Kathmandu_Durbar_Square.jpg
Patan Durbar Square,Bagmati,Lalitpur,Heritage/Culture,27.671,85.3247,Capital of Lalitpur under Malla kings; UNESCO WHS; home of Krishna Mandir.,"NPR 1,000 (foreigners)",Oct–Apr,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Patan_Durbar_Square.jpg/320px-Patan_Durbar_Square.jpg
Bhaktapur Durbar Square,Bagmati,Bhaktapur,Heritage/Culture,27.672,85.4276,Founded 9th century; best-preserved medieval square; UNESCO WHS.,"NPR 1,500 (foreigners)",Oct–May,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Bhaktapur_Durbar_Square_01.jpg/320px-Bhaktapur_Durbar_Square_01.jpg
Pokhara Lakeside,Gandaki,Kaski,Nature/Recreation,28.2096,83.9856,Developed as tourist hub after 1970s; gateway to Annapurna treks.,Free,Oct–May,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Pokhara_lake.jpg/320px-Pokhara_lake.jpg
Phewa Lake,Gandaki,Kaski,Nature/Lake,28.2029,83.9547,Sacred to goddess Tal Barahi; Nepal's 2nd largest lake; famous for Machhapuchhre reflection.,NPR 200 (boat),Oct–May,6:00 AM – 6:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Phewa_Lake_Pokhara.jpg/320px-Phewa_Lake_Pokhara.jpg
Annapurna Base Camp,Gandaki,Kaski,Trekking/Adventure,28.5305,83.8772,"Opened to trekkers 1977; 360° Himalayan views at 4,130m.","ACAP Permit NPR 3,000","Mar–May, Sep–Nov",Trek: 7–14 days,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Annapurna_Base_Camp.jpg/320px-Annapurna_Base_Camp.jpg
Everest Base Camp,Koshi,Solukhumbu,Trekking/Adventure,28.0026,86.8528,"Everest first summited May 29, 1953 by Tenzing & Hillary; opened to trekkers 1960s.","Sagarmatha NP NPR 3,000","Mar–May, Sep–Nov",Trek: 12–16 days,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/EverestBasecamp_fromKalaPattar.jpg/320px-EverestBasecamp_fromKalaPattar.jpg
Chitwan National Park,Bagmati,Chitwan,Wildlife/Nature,27.5276,84.2963,Nepal's first NP 1973; royal hunting grounds before conservation; UNESCO WHS 1984.,"NPR 2,000/day (foreigners)",Oct–May,6:00 AM – 6:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Chitwan_National_Park_1.jpg/320px-Chitwan_National_Park_1.jpg
Lumbini,Lumbini,Rupandehi,Religious/Heritage,27.4833,83.2765,Birthplace of Lord Buddha c. 623 BC; Ashoka Pillar erected 249 BC; UNESCO WHS 1997.,NPR 200,Oct–Apr,6:00 AM – 6:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Lumbini_Sacred_Garden.jpg/320px-Lumbini_Sacred_Garden.jpg
Bandipur,Gandaki,Tanahun,Heritage/Hill Station,27.9322,84.4196,Prosperous 18th-19th century Newari trading town; government-protected settlement zone.,Free,Oct–May,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Bandipur_Nepal.jpg/320px-Bandipur_Nepal.jpg
Nagarkot,Bagmati,Bhaktapur,Nature/Viewpoint,27.7153,85.518,"Historic royal retreat at 2,195m; panoramic views of 8 Himalayan ranges including Everest.",Free,Oct–Mar,All day,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Nagarkot_View.jpg/320px-Nagarkot_View.jpg
Gosaikunda Lake,Bagmati,Rasuwa,Religious/Trekking,28.0895,85.416,"Sacred alpine lake at 4,380m; mentioned in Hindu scriptures; linked to Lord Shiva.","Langtang NP Permit NPR 3,000","Aug (Janai Purnima), Sep–Nov",Trek-dependent,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Gosainkunda_Lake.jpg/320px-Gosainkunda_Lake.jpg
Muktinath Temple,Gandaki,Mustang,Religious/Heritage,28.8176,83.8717,"Sacred at 3,800m for Hindus & Buddhists; mentioned in Mahabharata; 108 water spouts.",Free,May–Oct,6:00 AM – 8:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Muktinath_Temple.jpg/320px-Muktinath_Temple.jpg
Rara Lake,Karnali,Mugu,Nature/Lake,29.5231,82.0893,"Nepal's largest lake at 2,990m; Rara NP established 1975; entire village relocated for conservation.","Rara NP Permit NPR 3,000","Apr–Jun, Sep–Nov",All day,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Rara_Lake_Nepal.jpg/320px-Rara_Lake_Nepal.jpg
Ilam Tea Gardens,Koshi,Ilam,Nature/Agriculture,26.9108,87.9244,Tea cultivation introduced 1873; largest tea estate in Nepal; premier agri-tourism destination.,Free,"Mar–May, Sep–Nov",Sunrise–Sunset,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Ilam_Tea_Garden.jpg/320px-Ilam_Tea_Garden.jpg
Upper Mustang (Lo Manthang),Gandaki,Mustang,Heritage/Adventure,29.18,83.96,Former Kingdom of Lo; closed to outsiders until 1992; Tibetan culture and cave monasteries.,Restricted Area Permit USD 500/10 days,May–Oct,Permit-dependent,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Lo_Manthang_Nepal.jpg/320px-Lo_Manthang_Nepal.jpg
Poon Hill,Gandaki,Myagdi,Trekking/Viewpoint,28.3967,83.6992,"Sunrise viewpoint at 3,210m; panoramic Dhaulagiri & Annapurna views; famous short trek stop.","ACAP Permit NPR 3,000","Oct–Dec, Feb–Apr",4:00 AM – 6:00 PM,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Poon_Hill_sunrise.jpg/320px-Poon_Hill_sunrise.jpg
